2014-11-27 19:40:08.944 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [469/1857] analyzing benten.cat.tm.data.tmx.test/src/benten/cat/tm/data/tmx/CatTmEngineDataTmxPluginTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [493/1857] analyzing trunk/benten.cat.validation/src/benten/cat/validation/validator/TranslationReporter.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [492/1857] analyzing trunk/benten.twa/blanco/main/benten/twa/ui/jobs/messages/WorkflowJobMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [491/1857] analyzing benten.twa.filter/src/benten/twa/filter/wizards/ExportHtmlWizard.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [490/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/model/HtmlInlineTextExtractor.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [489/1857] analyzing sourceforge/mergedoc/pleiades/generator/TranslationRuleTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [488/1857] analyzing benten.twa.tmx/blanco/main/benten/twa/tmx/messages/BentenMergeTmxMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [486/1857] analyzing trunk/benten.core/blanco/main/benten/core/BentenConstants.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [487/1857] analyzing trunk/benten.twa.cat/src/benten/twa/cat/wizards/ApplyExactMatchWizardPage2.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [484/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/aspect/advice/PleiadesConfigAssembler.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [502/1857] analyzing trunk/benten.twa/src/benten/twa/ui/AbstractBrowseTextField.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [485/1857] analyzing src/benten/cat/translation/ui/actions/ShowTranslationAction.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [482/1857] analyzing benten.cat.build.script/blanco/main/benten/cat/build/stepcounter/util/BlancoCsvRuntimeUtil.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [505/1857] analyzing sourceforge/mergedoc/pleiades/aspect/resource/DynamicTranslationDictionary.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [504/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/generator/nls/Extractor.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [503/1857] analyzing trunk/benten.twa.cat/blanco/main/benten/twa/cat/status/BentenApplyExactMatchStatus.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [508/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/winstone/javax/servlet/FilterConfig.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [509/1857] analyzing benten.twa.cat/blanco/main/benten/twa/cat/core/valueobject/BentenMarkNoTransableProcessInput.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [501/1857] analyzing branches/R200912211700EclipseBabel/benten.core/src/benten/core/io/Files.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [500/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/winstone/javax/servlet/ServletContextAttributeListener.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [499/1857] analyzing trunk/benten.twa.xliff/src/benten/twa/xliff/core/BentenExtractXliffFragmentProcessImpl.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [498/1857] analyzing trunk/benten.twa.cat.test/src/benten/twa/cat/handler/ApplyFuzzyMatchHandlerTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [497/1857] analyzing trunk/benten.cat.glossary.ui/src/benten/cat/glossary/ui/editor/CustomHTMLConfiguration.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [496/1857] analyzing benten.twa/src/benten/twa/ui/wizards/AbstractWorkflowWizard.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [495/1857] analyzing AbstractGlossaryDataPlugin.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [494/1857] analyzing sourceforge/mergedoc/pleiades/generator/TranslationRule.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [518/1857] analyzing trunk/benten.cat.glossary.ui/src/benten/cat/glossary/ui/preference/CatGlossaryUiPreferencePage.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [517/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/generator/nls/HelpExtractorSub.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [516/1857] analyzing benten.twa.cat/blanco/main/benten/twa/cat/messages/BentenApplyExactMatchMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [515/1857] analyzing trunk/benten.cat.ui/src/benten/cat/ui/viewers/TransUnitViewer.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [514/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/aspect/AbstractTransformer.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [513/1857] analyzing trunk/benten.twa.ui/src/benten/twa/ui/wizards/TranslateByXliffWizard.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [512/1857] analyzing src/benten/cat/translation/core/omegat/DefaultTmPreferencePage.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [511/1857] analyzing trunk/benten.cat.tm.ui/blanco/main/benten/cat/tm/ui/preference/messages/CatTmUiPreferencePageMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [510/1857] analyzing trunk/benten.cat.ui/blanco/main/benten/cat/ui/viewers/messages/TransUnitViewerMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [507/1857] analyzing benten.cat.tm.ui/src/benten/cat/tm/ui/preference/CatTmUiPreferencePage.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [527/1857] analyzing trunk/benten.twa.tmx/blanco/main/benten/twa/tmx/core/valueobject/BentenExtractTmxFragmentProcessInput.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [506/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/winstone/javax/servlet/ServletContextListener.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [529/1857] analyzing benten.core/src/benten/core/model/BentenTmx.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [528/1857] analyzing main/benten/cat/build/stepcounter/io/StepCounterCsvReader.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [526/1857] analyzing benten.cat.glossary.core/src/benten/cat/glossary/core/BentenGlossaryEngine.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [524/1857] analyzing trunk/benten.cat.tm.ui/src/benten/cat/tm/ui/actions/CopyTranslationSourceAction.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [525/1857] analyzing trunk/benten.cat.glossary.data.omegat/src/benten/cat/glossary/data/omegat/GlossaryDataOmegatPlugin.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [523/1857] analyzing benten.cat.ui/src/benten/cat/ui/viewers/PersistenceExpandableComposite.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [522/1857] analyzing trunk/benten.cat.tm.ui.test/src/benten/cat/tm/ui/actions/CopyTranslationSourceActionTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [521/1857] analyzing benten.twa.ui/src/benten/twa/ui/wizards/NewProjectCreationWizard.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [520/1857] analyzing benten.twa.xliff/src/benten/twa/xliff/core/BentenExtractXliffFragmentProcessImpl.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [519/1857] analyzing ProxyServlet.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [540/1857] analyzing branches/R200908131640/benten.cat.glossary.engine.omegat/src/benten/cat/glossary/engine/omegat/ui/OmegatGlossaryPlugin.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [539/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/core/BentenTwaFilterEcma376DocxProcessor.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [538/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/engine/ecma376/BentenTwaFilterEcma376DocxEngine.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [537/1857] analyzing main/benten/cat/build/stepcounter/io/StepCounterSummaryCsvWriter.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [536/1857] analyzing benten.twa.cat/blanco/main/benten/twa/cat/messages/BentenApplyExistentTranslationMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [535/1857] analyzing trunk/benten.cat.stat/src/benten/cat/stat/handler/AbstractStatHandler.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [534/1857] analyzing trunk/benten.cat.glossary.ui/src/benten/cat/glossary/ui/actions/CopyGlossarySourceAction.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [533/1857] analyzing tags/VERSION_1.5.0/Pleiades/src/jp/sourceforge/mergedoc/pleiades/generator/nls/HelpExtractor.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [532/1857] analyzing benten.cat.tm.engine.omegat/blanco/main/benten/cat/tm/engine/omegat/messages/DefaultTmEngineMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [530/1857] analyzing benten.cat.stat.test/src/benten/cat/stat/handler/ShowTranslationRateHandlerTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [531/1857] analyzing trunk/benten.core/blanco/main/benten/core/model/messages/BentenCoreModelMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [551/1857] analyzing trunk/benten.twa.tmx/src/benten/twa/tmx/core/BentenMergeTmxProcessImpl.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [550/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/engine/po/SimplePOWriter.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [549/1857] analyzing benten.core.test/src/benten/core/AllTests.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [554/1857] analyzing HttpSessionAttributeListener.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [548/1857] analyzing benten.cat.glossary.core/src/benten/cat/glossary/core/BentenGlossaryDriverManager.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [547/1857] analyzing trunk/benten.core/src/benten/core/dom/CommonTransFacade.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [546/1857] analyzing trunk/benten.ui/src/benten/ui/preference/AbstractProjectPropertyPage.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [545/1857] analyzing trunk/benten.twa.ui/src/benten/twa/ui/model/TranslationRateModel.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [544/1857] analyzing benten.cat.stat/src/benten/cat/stat/handler/ShowTranslationRateHandler.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [543/1857] analyzing benten.twa.filter/blanco/main/benten/twa/filter/status/BentenImportHtmlStatus.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [542/1857] analyzing benten.cat.tm.engine.simple/src/benten/cat/tm/engine/simple/SimpleTmDriver.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [541/1857] analyzing trunk/benten.cat.translation.ui/src/benten/cat/translation/ui/tmengine/ITranslationMemory.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [563/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/preference/TwaFilterPropertyPage.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [562/1857] analyzing tags/VERSION_1.5.0/Pleiades/src/jp/sourceforge/mergedoc/pleiades/resource/AbstractTranslationDictionary.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [561/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/core/BentenTwaFilterGettextPoCommon.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [560/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/aspect/resource/DynamicTranslationLoggingDictionary.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [559/1857] analyzing benten.twa.xliff/src/benten/twa/xliff/wizards/MergeXliffWizard.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [558/1857] analyzing src/benten/cat/ui/dialogs/NoteDialogEntryTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [557/1857] analyzing benten.cat.glossary.ui/src/benten/cat/glossary/ui/actions/CopyGlossaryTargetAction.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [556/1857] analyzing trunk/benten.cat.ui.test/src/benten/cat/ui/AllTests.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [555/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/generator/nls/Optimizer.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [553/1857] analyzing trunk/benten.twa.ui/src/benten/twa/ui/wizards/TranslateByXliffWizardPage3.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [552/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/util/HelpHtmlParser.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [573/1857] analyzing benten.cat.tm.core/src/benten/cat/tm/engine/AbstractBentenTmEnginePlugin.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [574/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/aspect/ExcludesClassList.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [572/1857] analyzing src/benten/twa/ui/dialogs/AbstractWorkflowDialogTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [571/1857] analyzing src/benten/cat/tm/ui/AllTests.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [570/1857] analyzing trunk/benten.twa.filter/blanco/main/benten/twa/filter/core/BentenImportHtmlTask.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [569/1857] analyzing trunk/benten.twa.xliff/srctest/benten/twa/xliff/handler/ExtractXliffFragmentHandlerTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [568/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/aspect/advice/Property.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [567/1857] analyzing benten.twa.cat/blanco/main/benten/twa/cat/core/BentenApplyFuzzyMatchTask.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [566/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/generator/nls/TranslationRule.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [565/1857] analyzing benten.cat.glossary.engine.omegat.test/src/benten/cat/glossary/engine/omegat/DefaultGlossaryDriverTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [564/1857] analyzing trunk/benten.twa/src/benten/twa/ui/dialogs/ResourceFolderSelectionDialog.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [585/1857] analyzing trunk/benten.cat.stat/src/benten/cat/stat/handler/ShowTranslationRateHandler.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [584/1857] analyzing benten.ui/src/benten/ui/dialogs/ResourceFileSelectionDialog.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [583/1857] analyzing tags/VERSION_1.5.0/Pleiades/src/jp/sourceforge/mergedoc/pleiades/log/Logger.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [582/1857] analyzing benten.twa.tmx/src/benten/twa/tmx/TwaTmxPlugin.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [581/1857] analyzing benten.twa.filter.test/src/benten/twa/filter/handler/ExportHtmlHandlerTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [580/1857] analyzing benten.cat.tm.core/blanco/main/benten/cat/tm/core/messages/BentenTmDriverManagerMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [579/1857] analyzing DefaultGlossaryDriver.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [578/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/resource/HelpHtmlParser.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [577/1857] analyzing benten.twa.filter/src/benten/twa/filter/wizards/ConvertToXliffWizardPage.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [576/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/engine/ecma376/Ecma376ZipProcessor.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [575/1857] analyzing trunk/benten.twa.ui/src/benten/twa/ui/wizards/ConvertToXliffWizardPage3.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [596/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/core/BentenTwaFilterTextProcessor.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [595/1857] analyzing benten.twa.filter/blanco/main/benten/twa/filter/core/BentenExportHtmlTask.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [594/1857] analyzing src/benten/cat/glossary/ui/preference/CatGlossaryUiPreferencePageTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [593/1857] analyzing tags/VERSION_1.5.0/Pleiades/src/jp/sourceforge/mergedoc/pleiades/aspect/resource/ExcludePackageProperties.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [592/1857] analyzing benten.ui/src/benten/ui/preference/BentenProjectPropertyPage.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [591/1857] analyzing BentenApplyFuzzyMatchStatus.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [590/1857] analyzing src/benten/cat/tm/ui/actions/CopyTranslationTargetActionTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [589/1857] analyzing benten.twa.xliff/src/benten/twa/xliff/handler/ExtractXliffFragmentHandler.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [588/1857] analyzing benten.cat.stat/blanco/main/benten/cat/stat/views/messages/TranslationRateViewMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [587/1857] analyzing benten.twa.filter/src/benten/twa/filter/core/BentenExportHtmlProcessImpl.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [586/1857] analyzing trunk/benten.cat.stat/blanco/main/benten/cat/stat/model/TranslationRateModel.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [607/1857] analyzing src/benten/twa/xliff/handler/ExtractXliffFragmentHandlerTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [609/1857] analyzing trunk/benten.twa.tmx.test/src/benten/twa/tmx/handler/ExtractTmxFragmentHandlerTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [610/1857] analyzing trunk/benten.cat.glossary.core/src/benten/cat/glossary/core/omegat/DefaultGlossaryEntry.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [606/1857] analyzing trunk/benten.twa.filter/blanco/main/benten/twa/filter/messages/BentenImportHtmlMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [605/1857] analyzing trunk/benten.twa.ui/src/benten/twa/ui/wizards/MarkNoTranslatableWizardPage2.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [612/1857] analyzing benten.twa.xliff/src/benten/twa/xliff/wizards/MergeXliffWizardPage2.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [604/1857] analyzing trunk/benten.cat.tm.engine.omegat.test/src/benten/cat/tm/core/BentenTmDriverManagerTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [603/1857] analyzing DefaultTmEngine.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [602/1857] analyzing trunk/benten.twa.ui/src/benten/twa/ui/wizards/MergeTmxWizardPage2.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [601/1857] analyzing trunk/benten.twa/blanco/main/benten/twa/ui/dialogs/messages/AbstractWorkflowDialogMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [600/1857] analyzing trunk/benten.twa.cat/src/benten/twa/cat/wizards/MarkNoTransableWizardPage2.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [599/1857] analyzing trunk/benten.cat.ui/src/benten/cat/ui/compare/ContentMergeViewer.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [598/1857] analyzing trunk/benten.cat.glossary.core/src/benten/cat/glossary/data/AbstractBentenGlossaryDataTsvPlugin.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [597/1857] analyzing trunk/benten.twa.cat.test/src/benten/twa/cat/core/BentenTmUtilTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [621/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/util/FileSystem.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [620/1857] analyzing trunk/benten.twa.ui/src/benten/twa/ui/util/WorkflowJob.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [619/1857] analyzing trunk/benten.twa.cat.test/src/benten/twa/cat/core/BentenMarkNoTransableProcessImplTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [618/1857] analyzing benten.twa.cat.test/src/benten/twa/cat/handler/ApplyExistentTranslationHandlerTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [617/1857] analyzing main/benten/cat/build/stepcounter/task/StepCounterCsvTask.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [616/1857] analyzing trunk/benten.twa.xliff/blanco/main/benten/twa/xliff/core/BentenCleanXliffTask.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [615/1857] analyzing trunk/benten.cat.tm.engine.omegat.test/src/benten/cat/tm/engine/omegat/DefaultTmDriverTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [614/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/winstone/WinstoneSession.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [613/1857] analyzing src/benten/cat/glossary/ui/views/GlossaryViewTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [611/1857] analyzing benten.cat.glossary.ui/src/benten/cat/glossary/ui/editor/CustomXMLConfiguration.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [608/1857] analyzing HtmlBlock.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [632/1857] analyzing trunk/benten.cat.glossary.ui/srctest/benten/cat/glossary/ui/GlossaryUIPluginTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [631/1857] analyzing src/benten/cat/translation/core/BentenTmDriverManager.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [635/1857] analyzing benten.twa.filter/src/benten/twa/filter/handler/ImportHtmlHandler.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [636/1857] analyzing trunk/Pleiades/srctest/jp/sourceforge/mergedoc/pleiades/generator/TranslationRuleTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [630/1857] analyzing trunk/benten.cat.ui/blanco/main/benten/cat/ui/viewers/messages/TranslationSourceViewerMessages.java
