2014-12-02 17:50:35.117 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-12-02 17:50:41.225 (      6108 [ms]) INFO ElementChainDetector - [13159/19404] processing combined revision 13158
2014-12-02 17:50:41.226 (      6109 [ms]) INFO ElementChainDetector - [13160/19404] processing combined revision 13159
2014-12-02 17:50:41.226 (      6109 [ms]) INFO ElementChainDetector - [13161/19404] processing combined revision 13160
2014-12-02 17:50:41.227 (      6110 [ms]) INFO ElementChainDetector - [13162/19404] processing combined revision 13161
2014-12-02 17:50:41.227 (      6110 [ms]) INFO ElementChainDetector - [13163/19404] processing combined revision 13162
2014-12-02 17:50:41.227 (      6110 [ms]) INFO ElementChainDetector - [13164/19404] processing combined revision 13163
2014-12-02 17:50:41.228 (      6111 [ms]) INFO ElementChainDetector - [13165/19404] processing combined revision 13164
2014-12-02 17:50:41.228 (      6111 [ms]) INFO ElementChainDetector - [13166/19404] processing combined revision 13165
2014-12-02 17:50:41.229 (      6112 [ms]) INFO ElementChainDetector - [13167/19404] processing combined revision 13166
2014-12-02 17:50:41.229 (      6112 [ms]) INFO ElementChainDetector - [13168/19404] processing combined revision 13167
2014-12-02 17:50:41.229 (      6112 [ms]) INFO ElementChainDetector - [13169/19404] processing combined revision 13168
2014-12-02 17:50:41.230 (      6113 [ms]) INFO ElementChainDetector - [13170/19404] processing combined revision 13169
2014-12-02 17:50:41.230 (      6113 [ms]) INFO ElementChainDetector - [13171/19404] processing combined revision 13170
2014-12-02 17:50:41.231 (      6114 [ms]) INFO ElementChainDetector - [13172/19404] processing combined revision 13171
2014-12-02 17:50:41.231 (      6114 [ms]) INFO ElementChainDetector - [13173/19404] processing combined revision 13172
2014-12-02 17:50:41.231 (      6114 [ms]) INFO ElementChainDetector - [13174/19404] processing combined revision 13173
2014-12-02 17:50:41.232 (      6115 [ms]) INFO ElementChainDetector - [13175/19404] processing combined revision 13174
2014-12-02 17:50:41.232 (      6115 [ms]) INFO ElementChainDetector - [13176/19404] processing combined revision 13175
2014-12-02 17:50:41.233 (      6116 [ms]) INFO ElementChainDetector - [13177/19404] processing combined revision 13176
2014-12-02 17:50:41.233 (      6116 [ms]) INFO ElementChainDetector - [13178/19404] processing combined revision 13177
2014-12-02 17:50:41.233 (      6116 [ms]) INFO ElementChainDetector - [13179/19404] processing combined revision 13178
2014-12-02 17:50:41.234 (      6117 [ms]) INFO ElementChainDetector - [13180/19404] processing combined revision 13179
2014-12-02 17:50:41.234 (      6117 [ms]) INFO ElementChainDetector - [13181/19404] processing combined revision 13180
2014-12-02 17:50:41.235 (      6118 [ms]) INFO ElementChainDetector - [13182/19404] processing combined revision 13181
2014-12-02 17:50:41.235 (      6118 [ms]) INFO ElementChainDetector - [13183/19404] processing combined revision 13182
2014-12-02 17:50:41.235 (      6118 [ms]) INFO ElementChainDetector - [13184/19404] processing combined revision 13183
2014-12-02 17:50:41.236 (      6119 [ms]) INFO ElementChainDetector - [13185/19404] processing combined revision 13184
2014-12-02 17:50:41.236 (      6119 [ms]) INFO ElementChainDetector - [13186/19404] processing combined revision 13185
2014-12-02 17:50:41.237 (      6120 [ms]) INFO ElementChainDetector - [13187/19404] processing combined revision 13186
2014-12-02 17:50:41.237 (      6120 [ms]) INFO ElementChainDetector - [13188/19404] processing combined revision 13187
2014-12-02 17:50:41.237 (      6120 [ms]) INFO ElementChainDetector - [13189/19404] processing combined revision 13188
2014-12-02 17:50:41.238 (      6121 [ms]) INFO ElementChainDetector - [13190/19404] processing combined revision 13189
2014-12-02 17:50:41.238 (      6121 [ms]) INFO ElementChainDetector - [13191/19404] processing combined revision 13190
2014-12-02 17:50:41.239 (      6122 [ms]) INFO ElementChainDetector - [13192/19404] processing combined revision 13191
2014-12-02 17:50:41.239 (      6122 [ms]) INFO ElementChainDetector - [13193/19404] processing combined revision 13192
2014-12-02 17:50:41.239 (      6122 [ms]) INFO ElementChainDetector - [13194/19404] processing combined revision 13193
2014-12-02 17:50:41.240 (      6123 [ms]) INFO ElementChainDetector - [13195/19404] processing combined revision 13194
2014-12-02 17:50:41.240 (      6123 [ms]) INFO ElementChainDetector - [13196/19404] processing combined revision 13195
2014-12-02 17:50:41.241 (      6124 [ms]) INFO ElementChainDetector - [13197/19404] processing combined revision 13196
2014-12-02 17:50:41.241 (      6124 [ms]) INFO ElementChainDetector - [13198/19404] processing combined revision 13197
2014-12-02 17:50:41.241 (      6124 [ms]) INFO ElementChainDetector - [13199/19404] processing combined revision 13198
2014-12-02 17:50:41.242 (      6125 [ms]) INFO ElementChainDetector - [13200/19404] processing combined revision 13199
2014-12-02 17:50:41.242 (      6125 [ms]) INFO ElementChainDetector - [13201/19404] processing combined revision 13200
2014-12-02 17:50:41.243 (      6126 [ms]) INFO ElementChainDetector - [13202/19404] processing combined revision 13201
2014-12-02 17:50:41.243 (      6126 [ms]) INFO ElementChainDetector - [13203/19404] processing combined revision 13202
2014-12-02 17:50:41.243 (      6126 [ms]) INFO ElementChainDetector - [13204/19404] processing combined revision 13203
2014-12-02 17:50:41.244 (      6127 [ms]) INFO ElementChainDetector - [13205/19404] processing combined revision 13204
2014-12-02 17:50:41.244 (      6127 [ms]) INFO ElementChainDetector - [13206/19404] processing combined revision 13205
2014-12-02 17:50:41.245 (      6128 [ms]) INFO ElementChainDetector - [13207/19404] processing combined revision 13206
2014-12-02 17:50:41.245 (      6128 [ms]) INFO ElementChainDetector - [13208/19404] processing combined revision 13207
2014-12-02 17:50:41.246 (      6129 [ms]) INFO ElementChainDetector - [13209/19404] processing combined revision 13208
2014-12-02 17:50:41.246 (      6129 [ms]) INFO ElementChainDetector - [13210/19404] processing combined revision 13209
2014-12-02 17:50:41.246 (      6129 [ms]) INFO ElementChainDetector - [13211/19404] processing combined revision 13210
2014-12-02 17:50:41.247 (      6130 [ms]) INFO ElementChainDetector - [13212/19404] processing combined revision 13211
2014-12-02 17:50:41.247 (      6130 [ms]) INFO ElementChainDetector - [13213/19404] processing combined revision 13212
2014-12-02 17:50:41.248 (      6131 [ms]) INFO ElementChainDetector - [13214/19404] processing combined revision 13213
2014-12-02 17:50:41.248 (      6131 [ms]) INFO ElementChainDetector - [13215/19404] processing combined revision 13214
2014-12-02 17:50:41.248 (      6131 [ms]) INFO ElementChainDetector - [13216/19404] processing combined revision 13215
2014-12-02 17:50:41.249 (      6132 [ms]) INFO ElementChainDetector - [13217/19404] processing combined revision 13216
2014-12-02 17:50:41.249 (      6132 [ms]) INFO ElementChainDetector - [13218/19404] processing combined revision 13217
2014-12-02 17:50:41.249 (      6132 [ms]) INFO ElementChainDetector - [13219/19404] processing combined revision 13218
2014-12-02 17:50:41.250 (      6133 [ms]) INFO ElementChainDetector - [13220/19404] processing combined revision 13219
2014-12-02 17:50:41.250 (      6133 [ms]) INFO ElementChainDetector - [13221/19404] processing combined revision 13220
2014-12-02 17:50:41.251 (      6134 [ms]) INFO ElementChainDetector - [13222/19404] processing combined revision 13221
2014-12-02 17:50:41.251 (      6134 [ms]) INFO ElementChainDetector - [13223/19404] processing combined revision 13222
2014-12-02 17:50:41.251 (      6134 [ms]) INFO ElementChainDetector - [13224/19404] processing combined revision 13223
2014-12-02 17:50:41.252 (      6135 [ms]) INFO ElementChainDetector - [13225/19404] processing combined revision 13224
2014-12-02 17:50:41.252 (      6135 [ms]) INFO ElementChainDetector - [13226/19404] processing combined revision 13225
2014-12-02 17:50:41.253 (      6136 [ms]) INFO ElementChainDetector - [13227/19404] processing combined revision 13226
2014-12-02 17:50:41.253 (      6136 [ms]) INFO ElementChainDetector - [13228/19404] processing combined revision 13227
2014-12-02 17:50:41.253 (      6136 [ms]) INFO ElementChainDetector - [13229/19404] processing combined revision 13228
2014-12-02 17:50:41.254 (      6137 [ms]) INFO ElementChainDetector - [13230/19404] processing combined revision 13229
2014-12-02 17:50:41.254 (      6137 [ms]) INFO ElementChainDetector - [13231/19404] processing combined revision 13230
2014-12-02 17:50:41.255 (      6138 [ms]) INFO ElementChainDetector - [13232/19404] processing combined revision 13231
2014-12-02 17:50:41.255 (      6138 [ms]) INFO ElementChainDetector - [13233/19404] processing combined revision 13232
2014-12-02 17:50:41.255 (      6138 [ms]) INFO ElementChainDetector - [13234/19404] processing combined revision 13233
2014-12-02 17:50:41.256 (      6139 [ms]) INFO ElementChainDetector - [13235/19404] processing combined revision 13234
2014-12-02 17:50:41.256 (      6139 [ms]) INFO ElementChainDetector - [13236/19404] processing combined revision 13235
2014-12-02 17:50:41.257 (      6140 [ms]) INFO ElementChainDetector - [13237/19404] processing combined revision 13236
2014-12-02 17:50:41.257 (      6140 [ms]) INFO ElementChainDetector - [13238/19404] processing combined revision 13237
2014-12-02 17:50:41.258 (      6141 [ms]) INFO ElementChainDetector - [13239/19404] processing combined revision 13238
2014-12-02 17:50:41.258 (      6141 [ms]) INFO ElementChainDetector - [13240/19404] processing combined revision 13239
2014-12-02 17:50:41.258 (      6141 [ms]) INFO ElementChainDetector - [13241/19404] processing combined revision 13240
2014-12-02 17:50:41.259 (      6142 [ms]) INFO ElementChainDetector - [13242/19404] processing combined revision 13241
2014-12-02 17:50:41.259 (      6142 [ms]) INFO ElementChainDetector - [13243/19404] processing combined revision 13242
2014-12-02 17:50:41.260 (      6143 [ms]) INFO ElementChainDetector - [13244/19404] processing combined revision 13243
2014-12-02 17:50:41.260 (      6143 [ms]) INFO ElementChainDetector - [13245/19404] processing combined revision 13244
2014-12-02 17:50:41.260 (      6143 [ms]) INFO ElementChainDetector - [13246/19404] processing combined revision 13245
2014-12-02 17:50:41.261 (      6144 [ms]) INFO ElementChainDetector - [13247/19404] processing combined revision 13246
2014-12-02 17:50:41.261 (      6144 [ms]) INFO ElementChainDetector - [13248/19404] processing combined revision 13247
2014-12-02 17:50:41.261 (      6144 [ms]) INFO ElementChainDetector - [13249/19404] processing combined revision 13248
2014-12-02 17:50:41.262 (      6145 [ms]) INFO ElementChainDetector - [13250/19404] processing combined revision 13249
2014-12-02 17:50:41.262 (      6145 [ms]) INFO ElementChainDetector - [13251/19404] processing combined revision 13250
2014-12-02 17:50:41.263 (      6146 [ms]) INFO ElementChainDetector - [13252/19404] processing combined revision 13251
2014-12-02 17:50:41.263 (      6146 [ms]) INFO ElementChainDetector - [13253/19404] processing combined revision 13252
2014-12-02 17:50:41.263 (      6146 [ms]) INFO ElementChainDetector - [13254/19404] processing combined revision 13253
2014-12-02 17:50:41.264 (      6147 [ms]) INFO ElementChainDetector - [13255/19404] processing combined revision 13254
2014-12-02 17:50:41.264 (      6147 [ms]) INFO ElementChainDetector - [13256/19404] processing combined revision 13255
2014-12-02 17:50:41.265 (      6148 [ms]) INFO ElementChainDetector - [13257/19404] processing combined revision 13256
2014-12-02 17:50:41.265 (      6148 [ms]) INFO ElementChainDetector - [13258/19404] processing combined revision 13257
2014-12-02 17:50:41.266 (      6149 [ms]) INFO ElementChainDetector - [13259/19404] processing combined revision 13258
2014-12-02 17:50:41.266 (      6149 [ms]) INFO ElementChainDetector - [13260/19404] processing combined revision 13259
2014-12-02 17:50:41.266 (      6149 [ms]) INFO ElementChainDetector - [13261/19404] processing combined revision 13260
2014-12-02 17:50:41.267 (      6150 [ms]) INFO ElementChainDetector - [13262/19404] processing combined revision 13261
2014-12-02 17:50:41.267 (      6150 [ms]) INFO ElementChainDetector - [13263/19404] processing combined revision 13262
2014-12-02 17:50:41.268 (      6151 [ms]) INFO ElementChainDetector - [13264/19404] processing combined revision 13263
2014-12-02 17:50:41.268 (      6151 [ms]) INFO ElementChainDetector - [13265/19404] processing combined revision 13264
2014-12-02 17:50:41.268 (      6151 [ms]) INFO ElementChainDetector - [13266/19404] processing combined revision 13265
2014-12-02 17:50:41.269 (      6152 [ms]) INFO ElementChainDetector - [13267/19404] processing combined revision 13266
2014-12-02 17:50:41.269 (      6152 [ms]) INFO ElementChainDetector - [13268/19404] processing combined revision 13267
2014-12-02 17:50:41.270 (      6153 [ms]) INFO ElementChainDetector - [13269/19404] processing combined revision 13268
2014-12-02 17:50:41.270 (      6153 [ms]) INFO ElementChainDetector - [13270/19404] processing combined revision 13269
2014-12-02 17:50:41.271 (      6154 [ms]) INFO ElementChainDetector - [13271/19404] processing combined revision 13270
2014-12-02 17:50:41.271 (      6154 [ms]) INFO ElementChainDetector - [13272/19404] processing combined revision 13271
2014-12-02 17:50:41.271 (      6154 [ms]) INFO ElementChainDetector - [13273/19404] processing combined revision 13272
2014-12-02 17:50:41.272 (      6155 [ms]) INFO ElementChainDetector - [13274/19404] processing combined revision 13273
2014-12-02 17:50:41.272 (      6155 [ms]) INFO ElementChainDetector - [13275/19404] processing combined revision 13274
2014-12-02 17:50:41.273 (      6156 [ms]) INFO ElementChainDetector - [13276/19404] processing combined revision 13275
2014-12-02 17:50:41.273 (      6156 [ms]) INFO ElementChainDetector - [13277/19404] processing combined revision 13276
2014-12-02 17:50:41.273 (      6156 [ms]) INFO ElementChainDetector - [13278/19404] processing combined revision 13277
2014-12-02 17:50:41.274 (      6157 [ms]) INFO ElementChainDetector - [13279/19404] processing combined revision 13278
2014-12-02 17:50:41.274 (      6157 [ms]) INFO ElementChainDetector - [13280/19404] processing combined revision 13279
2014-12-02 17:50:41.275 (      6158 [ms]) INFO ElementChainDetector - [13281/19404] processing combined revision 13280
2014-12-02 17:50:41.275 (      6158 [ms]) INFO ElementChainDetector - [13282/19404] processing combined revision 13281
2014-12-02 17:50:41.275 (      6158 [ms]) INFO ElementChainDetector - [13283/19404] processing combined revision 13282
2014-12-02 17:50:41.276 (      6159 [ms]) INFO ElementChainDetector - [13284/19404] processing combined revision 13283
2014-12-02 17:50:41.276 (      6159 [ms]) INFO ElementChainDetector - [13285/19404] processing combined revision 13284
2014-12-02 17:50:41.277 (      6160 [ms]) INFO ElementChainDetector - [13286/19404] processing combined revision 13285
2014-12-02 17:50:41.277 (      6160 [ms]) INFO ElementChainDetector - [13287/19404] processing combined revision 13286
2014-12-02 17:50:41.278 (      6161 [ms]) INFO ElementChainDetector - [13288/19404] processing combined revision 13287
2014-12-02 17:50:41.278 (      6161 [ms]) INFO ElementChainDetector - [13289/19404] processing combined revision 13288
2014-12-02 17:50:41.278 (      6161 [ms]) INFO ElementChainDetector - [13290/19404] processing combined revision 13289
2014-12-02 17:50:41.279 (      6162 [ms]) INFO ElementChainDetector - [13291/19404] processing combined revision 13290
2014-12-02 17:50:41.279 (      6162 [ms]) INFO ElementChainDetector - [13292/19404] processing combined revision 13291
2014-12-02 17:50:41.280 (      6163 [ms]) INFO ElementChainDetector - [13293/19404] processing combined revision 13292
2014-12-02 17:50:41.280 (      6163 [ms]) INFO ElementChainDetector - [13294/19404] processing combined revision 13293
2014-12-02 17:50:41.280 (      6163 [ms]) INFO ElementChainDetector - [13295/19404] processing combined revision 13294
2014-12-02 17:50:41.281 (      6164 [ms]) INFO ElementChainDetector - [13296/19404] processing combined revision 13295
2014-12-02 17:50:41.281 (      6164 [ms]) INFO ElementChainDetector - [13297/19404] processing combined revision 13296
2014-12-02 17:50:41.281 (      6164 [ms]) INFO ElementChainDetector - [13298/19404] processing combined revision 13297
2014-12-02 17:50:41.282 (      6165 [ms]) INFO ElementChainDetector - [13299/19404] processing combined revision 13298
2014-12-02 17:50:41.282 (      6165 [ms]) INFO ElementChainDetector - [13300/19404] processing combined revision 13299
2014-12-02 17:50:41.283 (      6166 [ms]) INFO ElementChainDetector - [13301/19404] processing combined revision 13300
2014-12-02 17:50:41.283 (      6166 [ms]) INFO ElementChainDetector - [13302/19404] processing combined revision 13301
2014-12-02 17:50:41.283 (      6166 [ms]) INFO ElementChainDetector - [13303/19404] processing combined revision 13302
2014-12-02 17:50:41.284 (      6167 [ms]) INFO ElementChainDetector - [13304/19404] processing combined revision 13303
2014-12-02 17:50:41.284 (      6167 [ms]) INFO ElementChainDetector - [13305/19404] processing combined revision 13304
2014-12-02 17:50:41.285 (      6168 [ms]) INFO ElementChainDetector - [13306/19404] processing combined revision 13305
2014-12-02 17:50:41.285 (      6168 [ms]) INFO ElementChainDetector - [13307/19404] processing combined revision 13306
2014-12-02 17:50:41.286 (      6169 [ms]) INFO ElementChainDetector - [13308/19404] processing combined revision 13307
2014-12-02 17:50:41.286 (      6169 [ms]) INFO ElementChainDetector - [13309/19404] processing combined revision 13308
2014-12-02 17:50:41.286 (      6169 [ms]) INFO ElementChainDetector - [13310/19404] processing combined revision 13309
2014-12-02 17:50:41.287 (      6170 [ms]) INFO ElementChainDetector - [13311/19404] processing combined revision 13310
2014-12-02 17:50:41.287 (      6170 [ms]) INFO ElementChainDetector - [13312/19404] processing combined revision 13311
2014-12-02 17:50:41.288 (      6171 [ms]) INFO ElementChainDetector - [13313/19404] processing combined revision 13312
2014-12-02 17:50:41.288 (      6171 [ms]) INFO ElementChainDetector - [13314/19404] processing combined revision 13313
2014-12-02 17:50:41.288 (      6171 [ms]) INFO ElementChainDetector - [13315/19404] processing combined revision 13314
2014-12-02 17:50:41.289 (      6172 [ms]) INFO ElementChainDetector - [13316/19404] processing combined revision 13315
2014-12-02 17:50:41.289 (      6172 [ms]) INFO ElementChainDetector - [13317/19404] processing combined revision 13316
2014-12-02 17:50:41.290 (      6173 [ms]) INFO ElementChainDetector - [13318/19404] processing combined revision 13317
2014-12-02 17:50:41.290 (      6173 [ms]) INFO ElementChainDetector - [13319/19404] processing combined revision 13318
2014-12-02 17:50:41.291 (      6174 [ms]) INFO ElementChainDetector - [13320/19404] processing combined revision 13319
2014-12-02 17:50:41.291 (      6174 [ms]) INFO ElementChainDetector - [13321/19404] processing combined revision 13320
2014-12-02 17:50:41.291 (      6174 [ms]) INFO ElementChainDetector - [13322/19404] processing combined revision 13321
2014-12-02 17:50:41.292 (      6175 [ms]) INFO ElementChainDetector - [13323/19404] processing combined revision 13322
2014-12-02 17:50:41.292 (      6175 [ms]) INFO ElementChainDetector - [13324/19404] processing combined revision 13323
2014-12-02 17:50:41.293 (      6176 [ms]) INFO ElementChainDetector - [13325/19404] processing combined revision 13324
2014-12-02 17:50:41.293 (      6176 [ms]) INFO ElementChainDetector - [13326/19404] processing combined revision 13325
2014-12-02 17:50:41.293 (      6176 [ms]) INFO ElementChainDetector - [13327/19404] processing combined revision 13326
2014-12-02 17:50:41.294 (      6177 [ms]) INFO ElementChainDetector - [13328/19404] processing combined revision 13327
2014-12-02 17:50:41.294 (      6177 [ms]) INFO ElementChainDetector - [13329/19404] processing combined revision 13328
2014-12-02 17:50:41.295 (      6178 [ms]) INFO ElementChainDetector - [13330/19404] processing combined revision 13329
2014-12-02 17:50:41.295 (      6178 [ms]) INFO ElementChainDetector - [13331/19404] processing combined revision 13330
2014-12-02 17:50:41.296 (      6179 [ms]) INFO ElementChainDetector - [13332/19404] processing combined revision 13331
2014-12-02 17:50:41.296 (      6179 [ms]) INFO ElementChainDetector - [13333/19404] processing combined revision 13332
2014-12-02 17:50:41.296 (      6179 [ms]) INFO ElementChainDetector - [13334/19404] processing combined revision 13333
2014-12-02 17:50:41.297 (      6180 [ms]) INFO ElementChainDetector - [13335/19404] processing combined revision 13334
2014-12-02 17:50:41.297 (      6180 [ms]) INFO ElementChainDetector - [13336/19404] processing combined revision 13335
2014-12-02 17:50:41.298 (      6181 [ms]) INFO ElementChainDetector - [13337/19404] processing combined revision 13336
2014-12-02 17:50:41.298 (      6181 [ms]) INFO ElementChainDetector - [13338/19404] processing combined revision 13337
2014-12-02 17:50:41.298 (      6181 [ms]) INFO ElementChainDetector - [13339/19404] processing combined revision 13338
2014-12-02 17:50:41.299 (      6182 [ms]) INFO ElementChainDetector - [13340/19404] processing combined revision 13339
2014-12-02 17:50:41.299 (      6182 [ms]) INFO ElementChainDetector - [13341/19404] processing combined revision 13340
2014-12-02 17:50:41.300 (      6183 [ms]) INFO ElementChainDetector - [13342/19404] processing combined revision 13341
2014-12-02 17:50:41.300 (      6183 [ms]) INFO ElementChainDetector - [13343/19404] processing combined revision 13342
2014-12-02 17:50:41.300 (      6183 [ms]) INFO ElementChainDetector - [13344/19404] processing combined revision 13343
2014-12-02 17:50:41.301 (      6184 [ms]) INFO ElementChainDetector - [13345/19404] processing combined revision 13344
2014-12-02 17:50:41.301 (      6184 [ms]) INFO ElementChainDetector - [13346/19404] processing combined revision 13345
2014-12-02 17:50:41.302 (      6185 [ms]) INFO ElementChainDetector - [13347/19404] processing combined revision 13346
2014-12-02 17:50:41.302 (      6185 [ms]) INFO ElementChainDetector - [13348/19404] processing combined revision 13347
2014-12-02 17:50:41.303 (      6186 [ms]) INFO ElementChainDetector - [13349/19404] processing combined revision 13348
2014-12-02 17:50:41.303 (      6186 [ms]) INFO ElementChainDetector - [13350/19404] processing combined revision 13349
2014-12-02 17:50:41.303 (      6186 [ms]) INFO ElementChainDetector - [13351/19404] processing combined revision 13350
2014-12-02 17:50:41.304 (      6187 [ms]) INFO ElementChainDetector - [13352/19404] processing combined revision 13351
2014-12-02 17:50:41.304 (      6187 [ms]) INFO ElementChainDetector - [13353/19404] processing combined revision 13352
2014-12-02 17:50:41.305 (      6188 [ms]) INFO ElementChainDetector - [13354/19404] processing combined revision 13353
2014-12-02 17:50:41.305 (      6188 [ms]) INFO ElementChainDetector - [13355/19404] processing combined revision 13354
2014-12-02 17:50:41.305 (      6188 [ms]) INFO ElementChainDetector - [13356/19404] processing combined revision 13355
2014-12-02 17:50:41.306 (      6189 [ms]) INFO ElementChainDetector - [13357/19404] processing combined revision 13356
2014-12-02 17:50:41.306 (      6189 [ms]) INFO ElementChainDetector - [13358/19404] processing combined revision 13357
2014-12-02 17:50:41.307 (      6190 [ms]) INFO ElementChainDetector - [13359/19404] processing combined revision 13358
2014-12-02 17:50:41.307 (      6190 [ms]) INFO ElementChainDetector - [13360/19404] processing combined revision 13359
2014-12-02 17:50:41.307 (      6190 [ms]) INFO ElementChainDetector - [13361/19404] processing combined revision 13360
2014-12-02 17:50:41.308 (      6191 [ms]) INFO ElementChainDetector - [13362/19404] processing combined revision 13361
2014-12-02 17:50:41.308 (      6191 [ms]) INFO ElementChainDetector - [13363/19404] processing combined revision 13362
2014-12-02 17:50:41.309 (      6192 [ms]) INFO ElementChainDetector - [13364/19404] processing combined revision 13363
2014-12-02 17:50:41.309 (      6192 [ms]) INFO ElementChainDetector - [13365/19404] processing combined revision 13364
2014-12-02 17:50:41.309 (      6192 [ms]) INFO ElementChainDetector - [13366/19404] processing combined revision 13365
2014-12-02 17:50:41.310 (      6193 [ms]) INFO ElementChainDetector - [13367/19404] processing combined revision 13366
2014-12-02 17:50:41.310 (      6193 [ms]) INFO ElementChainDetector - [13368/19404] processing combined revision 13367
2014-12-02 17:50:41.311 (      6194 [ms]) INFO ElementChainDetector - [13369/19404] processing combined revision 13368
2014-12-02 17:50:41.311 (      6194 [ms]) INFO ElementChainDetector - [13370/19404] processing combined revision 13369
2014-12-02 17:50:41.312 (      6195 [ms]) INFO ElementChainDetector - [13371/19404] processing combined revision 13370
2014-12-02 17:50:41.312 (      6195 [ms]) INFO ElementChainDetector - [13372/19404] processing combined revision 13371
2014-12-02 17:50:41.312 (      6195 [ms]) INFO ElementChainDetector - [13373/19404] processing combined revision 13372
2014-12-02 17:50:41.313 (      6196 [ms]) INFO ElementChainDetector - [13374/19404] processing combined revision 13373
2014-12-02 17:50:41.313 (      6196 [ms]) INFO ElementChainDetector - [13375/19404] processing combined revision 13374
2014-12-02 17:50:41.314 (      6197 [ms]) INFO ElementChainDetector - [13376/19404] processing combined revision 13375
2014-12-02 17:50:41.314 (      6197 [ms]) INFO ElementChainDetector - [13377/19404] processing combined revision 13376
2014-12-02 17:50:41.314 (      6197 [ms]) INFO ElementChainDetector - [13378/19404] processing combined revision 13377
2014-12-02 17:50:41.315 (      6198 [ms]) INFO ElementChainDetector - [13379/19404] processing combined revision 13378
2014-12-02 17:50:41.315 (      6198 [ms]) INFO ElementChainDetector - [13380/19404] processing combined revision 13379
2014-12-02 17:50:41.316 (      6199 [ms]) INFO ElementChainDetector - [13381/19404] processing combined revision 13380
2014-12-02 17:50:41.316 (      6199 [ms]) INFO ElementChainDetector - [13382/19404] processing combined revision 13381
2014-12-02 17:50:41.316 (      6199 [ms]) INFO ElementChainDetector - [13383/19404] processing combined revision 13382
2014-12-02 17:50:41.317 (      6200 [ms]) INFO ElementChainDetector - [13384/19404] processing combined revision 13383
2014-12-02 17:50:41.317 (      6200 [ms]) INFO ElementChainDetector - [13385/19404] processing combined revision 13384
2014-12-02 17:50:41.318 (      6201 [ms]) INFO ElementChainDetector - [13386/19404] processing combined revision 13385
2014-12-02 17:50:41.318 (      6201 [ms]) INFO ElementChainDetector - [13387/19404] processing combined revision 13386
2014-12-02 17:50:41.318 (      6201 [ms]) INFO ElementChainDetector - [13388/19404] processing combined revision 13387
2014-12-02 17:50:41.319 (      6202 [ms]) INFO ElementChainDetector - [13389/19404] processing combined revision 13388
2014-12-02 17:50:41.319 (      6202 [ms]) INFO ElementChainDetector - [13390/19404] processing combined revision 13389
2014-12-02 17:50:41.320 (      6203 [ms]) INFO ElementChainDetector - [13391/19404] processing combined revision 13390
2014-12-02 17:50:41.320 (      6203 [ms]) INFO ElementChainDetector - [13392/19404] processing combined revision 13391
2014-12-02 17:50:41.320 (      6203 [ms]) INFO ElementChainDetector - [13393/19404] processing combined revision 13392
2014-12-02 17:50:41.321 (      6204 [ms]) INFO ElementChainDetector - [13394/19404] processing combined revision 13393
2014-12-02 17:50:41.321 (      6204 [ms]) INFO ElementChainDetector - [13395/19404] processing combined revision 13394
2014-12-02 17:50:41.322 (      6205 [ms]) INFO ElementChainDetector - [13396/19404] processing combined revision 13395
2014-12-02 17:50:41.322 (      6205 [ms]) INFO ElementChainDetector - [13397/19404] processing combined revision 13396
2014-12-02 17:50:41.322 (      6205 [ms]) INFO ElementChainDetector - [13398/19404] processing combined revision 13397
2014-12-02 17:50:41.323 (      6206 [ms]) INFO ElementChainDetector - [13399/19404] processing combined revision 13398
2014-12-02 17:50:41.323 (      6206 [ms]) INFO ElementChainDetector - [13400/19404] processing combined revision 13399
2014-12-02 17:50:41.324 (      6207 [ms]) INFO ElementChainDetector - [13401/19404] processing combined revision 13400
2014-12-02 17:50:41.324 (      6207 [ms]) INFO ElementChainDetector - [13402/19404] processing combined revision 13401
2014-12-02 17:50:41.324 (      6207 [ms]) INFO ElementChainDetector - [13403/19404] processing combined revision 13402
2014-12-02 17:50:41.325 (      6208 [ms]) INFO ElementChainDetector - [13404/19404] processing combined revision 13403
2014-12-02 17:50:41.325 (      6208 [ms]) INFO ElementChainDetector - [13405/19404] processing combined revision 13404
2014-12-02 17:50:41.326 (      6209 [ms]) INFO ElementChainDetector - [13406/19404] processing combined revision 13405
2014-12-02 17:50:41.326 (      6209 [ms]) INFO ElementChainDetector - [13407/19404] processing combined revision 13406
2014-12-02 17:50:41.326 (      6209 [ms]) INFO ElementChainDetector - [13408/19404] processing combined revision 13407
2014-12-02 17:50:41.327 (      6210 [ms]) INFO ElementChainDetector - [13409/19404] processing combined revision 13408
2014-12-02 17:50:41.327 (      6210 [ms]) INFO ElementChainDetector - [13410/19404] processing combined revision 13409
2014-12-02 17:50:41.328 (      6211 [ms]) INFO ElementChainDetector - [13411/19404] processing combined revision 13410
2014-12-02 17:50:41.328 (      6211 [ms]) INFO ElementChainDetector - [13412/19404] processing combined revision 13411
2014-12-02 17:50:41.328 (      6211 [ms]) INFO ElementChainDetector - [13413/19404] processing combined revision 13412
2014-12-02 17:50:41.329 (      6212 [ms]) INFO ElementChainDetector - [13414/19404] processing combined revision 13413
2014-12-02 17:50:41.329 (      6212 [ms]) INFO ElementChainDetector - [13415/19404] processing combined revision 13414
2014-12-02 17:50:41.330 (      6213 [ms]) INFO ElementChainDetector - [13416/19404] processing combined revision 13415
